/* Roles */
insert into role (roleid, description, name) values (1, 'Lacerat unsp blood vessel at wrs/hnd lv of left arm, sequela', 'Lin');
insert into role (roleid, description, name) values (2, 'Other non-in-line roller-skating accident, initial encounter', 'Hoebart');
insert into role (roleid, description, name) values (3, 'Burn of unspecified degree of unspecified elbow', 'Auberon');
insert into role (roleid, description, name) values (4, 'Lateral disloc of proximal end of tibia, left knee, init', 'Zachariah');
insert into role (roleid, description, name) values (5, 'Chronic serous otitis media, right ear', 'Reynolds');

/* Sponsors */
insert into sponsors (sponsorid, name) values (1, 'Twitterlist');
insert into sponsors (sponsorid, name) values (2, 'Thoughtblab');
insert into sponsors (sponsorid, name) values (3, 'Trudoo');


/* Addresses */
insert into addresses (addressesid, city, state, street, zip) values (1, 'Monroe', 'Louisiana', 'Claremont', '5');
insert into addresses (addressesid, city, state, street, zip) values (2, 'Santa Monica', 'California', 'Marcy', '98197');
insert into addresses (addressesid, city, state, street, zip) values (3, 'Durham', 'North Carolina', 'Hansons', '07002');
insert into addresses (addressesid, city, state, street, zip) values (4, 'San Antonio', 'Texas', 'Raven', '3105');
insert into addresses (addressesid, city, state, street, zip) values (5, 'Fort Wayne', 'Indiana', 'Longview', '29815');
insert into addresses (addressesid, city, state, street, zip) values (6, 'Minneapolis', 'Minnesota', 'Corry', '2');
insert into addresses (addressesid, city, state, street, zip) values (7, 'Anaheim', 'California', 'Macpherson', '0266');
insert into addresses (addressesid, city, state, street, zip) values (8, 'Alpharetta', 'Georgia', '1st', '4332');
insert into addresses (addressesid, city, state, street, zip) values (9, 'El Paso', 'Texas', 'Hallows', '0834');
insert into addresses (addressesid, city, state, street, zip) values (10, 'Washington', 'District of Columbia', 'La Follette', '4810');
insert into addresses (addressesid, city, state, street, zip) values (11, 'Orlando', 'Florida', 'Golf', '32650');
insert into addresses (addressesid, city, state, street, zip) values (12, 'Wichita', 'Kansas', 'Porter', '8');
insert into addresses (addressesid, city, state, street, zip) values (13, 'Dallas', 'Texas', 'Rieder', '86425');
insert into addresses (addressesid, city, state, street, zip) values (14, 'Shreveport', 'Louisiana', 'Browning', '55');
insert into addresses (addressesid, city, state, street, zip) values (15, 'Colorado Springs', 'Colorado', 'Longview', '60666');
insert into addresses (addressesid, city, state, street, zip) values (16, 'San Francisco', 'California', 'Transport', '9916');
insert into addresses (addressesid, city, state, street, zip) values (17, 'Austin', 'Texas', 'Grasskamp', '009');
insert into addresses (addressesid, city, state, street, zip) values (18, 'Topeka', 'Kansas', 'Kingsford', '0');
insert into addresses (addressesid, city, state, street, zip) values (19, 'Sacramento', 'California', '8th', '7766');
insert into addresses (addressesid, city, state, street, zip) values (20, 'San Francisco', 'California', 'Hooker', '541');

/* Companies */
insert into companies (companiesid, name) values (1, 'Dablist');
insert into companies (companiesid, name) values (2, 'Pixope');
insert into companies (companiesid, name) values (3, 'Fivebridge');

/* Hall */
insert into hall (hallid, name, address_addressesid) values (1, 'Home Ing', 1);
insert into hall (hallid, name, address_addressesid) values (2, 'Latlux', 2);


/* Sponsor Hall */
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (1, 1, 1);
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (2, 2, 3);
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (3, 2, 3);

/* Persons */
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (1, 0, '1/7/2020', '8/27/2019', 'Sallyanne', 'Elmhirst', 10, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (21, 1, '2/2/2020', '5/24/2019', 'Flora', 'Wickes', 12, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (22, 1, '5/19/2019', '2/10/2020', 'Barbabas', 'Rawlison', 7, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (23, 1, '7/19/2019', '7/9/2019', 'Aubrey', 'Yarrell', 9, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (24, 1, '7/8/2019', '10/8/2019', 'Angelo', 'Hefford', 1, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (25, 1, '9/17/2019', '6/13/2019', 'Geri', 'McKeon', 17, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (26, 1, '2/13/2020', '4/22/2019', 'Glynnis', 'Tinman', 7, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (27, 0, '12/9/2019', '10/10/2019', 'Carver', 'Ferminger', 7, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (28, 1, '10/26/2019', '8/31/2019', 'Becka', 'Stanaway', 12, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (29, 0, '9/21/2019', '11/10/2019', 'Erina', 'Van Vuuren', 1, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (30, 1, '1/17/2020', '6/2/2019', 'Lewes', 'Mugridge', 19, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (31, 0, '7/31/2019', '4/13/2019', 'Tonia', 'Goldstone', 17, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (32, 1, '2/24/2020', '10/1/2019', 'Abran', 'Wartonby', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (33, 1, '2/3/2020', '12/22/2019', 'Keary', 'Royston', 3, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (34, 1, '5/3/2019', '9/3/2019', 'Annadiane', 'Baudon', 5, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (35, 1, '8/24/2019', '8/25/2019', 'Jilli', 'Puleston', 1, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (36, 1, '7/9/2019', '1/5/2020', 'Byrom', 'Bento', 13, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (37, 0, '7/22/2019', '6/13/2019', 'Weber', 'Twidell', 18, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (38, 1, '2/1/2020', '6/12/2019', 'Avictor', 'Simoncini', 11, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (39, 1, '10/2/2019', '9/1/2019', 'Bryanty', 'Cauthra', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (40, 1, '2/7/2020', '10/15/2019', 'Cesar', 'Christopherson', 6, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (41, 0, '11/27/2019', '7/3/2019', 'Franciskus', 'Brasted', 14, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (42, 1, '5/29/2019', '4/5/2019', 'Francklyn', 'Ormonde', 3, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (43, 1, '4/9/2019', '7/13/2019', 'Edwin', 'Geator', 16, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (44, 1, '12/8/2019', '1/13/2020', 'Matty', 'Jeffcock', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (45, 1, '7/10/2019', '8/21/2019', 'Madonna', 'Cristoferi', 12, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (46, 1, '8/20/2019', '2/7/2020', 'Rollins', 'Mehew', 6, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (47, 1, '7/16/2019', '2/10/2020', 'Katee', 'Olifaunt', 15, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (48, 0, '3/18/2019', '12/28/2019', 'Shelton', 'MacLise', 8, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (49, 1, '6/27/2019', '7/5/2019', 'Peyter', 'Jolliss', 14, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (50, 0, '2/19/2020', '7/27/2019', 'Rafaellle', 'Banke', 17, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (51, 1, '11/25/2019', '5/30/2019', 'Lindy', 'Duggen', 3, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (52, 0, '9/19/2019', '4/26/2019', 'Yorgos', 'Farmloe', 14, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (53, 1, '6/15/2019', '7/8/2019', 'Pearce', 'Playfair', 4, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (54, 0, '3/19/2019', '6/29/2019', 'Cristie', 'Kingswold', 5, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (55, 1, '4/19/2019', '11/18/2019', 'Rutledge', 'Meriel', 4, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (56, 0, '10/12/2019', '6/18/2019', 'Mona', 'Pinhorn', 13, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (57, 0, '9/7/2019', '5/19/2019', 'Danni', 'Russam', 16, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (58, 1, '7/21/2019', '5/30/2019', 'Max', 'Andriveau', 18, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (59, 1, '12/12/2019', '12/16/2019', 'Rudolf', 'Frostdyke', 1, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (60, 1, '6/28/2019', '4/8/2019', 'Claudetta', 'MacCafferty', 4, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (61, 1, '8/19/2019', '3/12/2019', 'Bettine', 'Gallant', 20, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (62, 1, '6/15/2019', '12/12/2019', 'Tracie', 'Costall', 7, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (63, 1, '6/6/2019', '11/3/2019', 'Mara', 'Devon', 2, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (64, 1, '8/25/2019', '2/6/2020', 'Olag', 'Matzl', 15, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (65, 1, '5/7/2019', '11/28/2019', 'Ulrika', 'Troubridge', 20, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (66, 1, '1/4/2020', '4/24/2019', 'Waylon', 'Roach', 16, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (67, 0, '5/2/2019', '7/6/2019', 'Aleda', 'Cristofolini', 11, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (68, 1, '10/2/2019', '5/20/2019', 'Suzanna', 'Rossborough', 17, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (69, 1, '5/27/2019', '9/20/2019', 'Elenore', 'Bampkin', 8, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (70, 1, '9/14/2019', '5/31/2019', 'Edyth', 'Buntin', 16, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (71, 1, '9/17/2019', '8/10/2019', 'Magdalena', 'Quinnet', 14, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (72, 1, '4/24/2019', '10/2/2019', 'Desdemona', 'Togher', 13, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (73, 1, '4/29/2019', '7/21/2019', 'Ginelle', 'Ilyenko', 16, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (74, 1, '8/23/2019', '7/10/2019', 'Almeda', 'Dodimead', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (75, 1, '7/7/2019', '8/2/2019', 'Ransell', 'Schimon', 10, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (76, 1, '4/27/2019', '10/15/2019', 'Ricard', 'Leban', 15, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (77, 0, '11/26/2019', '9/12/2019', 'Ted', 'Kirkbride', 19, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (78, 0, '1/23/2020', '10/13/2019', 'Milicent', 'Knolles-Green', 7, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (79, 1, '11/12/2019', '10/9/2019', 'Kissie', 'Vials', 4, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (80, 1, '11/23/2019', '3/24/2019', 'Lynett', 'Azam', 5, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (81, 1, '2/16/2020', '1/25/2020', 'Caria', 'Nazaret', 16, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (82, 1, '4/20/2019', '2/18/2020', 'Robenia', 'Twiggins', 4, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (83, 1, '9/22/2019', '4/8/2019', 'Ryan', 'Probbing', 1, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (84, 1, '2/2/2020', '6/23/2019', 'Naoma', 'Purchase', 13, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (85, 0, '1/27/2020', '9/23/2019', 'Quinn', 'Llorente', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (86, 1, '5/2/2019', '12/13/2019', 'Radcliffe', 'Poile', 14, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (87, 0, '1/27/2020', '5/3/2019', 'Marisa', 'Aitkenhead', 5, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (88, 1, '2/21/2020', '6/24/2019', 'Ody', 'Embling', 15, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (89, 1, '8/15/2019', '9/19/2019', 'Sisely', 'Widdison', 2, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (90, 1, '7/20/2019', '1/21/2020', 'Farrell', 'O''Criane', 6, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (91, 1, '9/10/2019', '8/5/2019', 'Andre', 'Delieu', 1, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (92, 1, '3/15/2019', '4/17/2019', 'Burlie', 'Mabey', 7, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (93, 1, '1/6/2020', '7/22/2019', 'Rosa', 'Baggett', 14, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (94, 1, '1/16/2020', '9/26/2019', 'Adler', 'Craven', 19, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (95, 1, '6/5/2019', '1/28/2020', 'Bruce', 'Coad', 13, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (96, 0, '1/20/2020', '9/12/2019', 'Archibaldo', 'de Keep', 10, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (97, 1, '4/27/2019', '4/9/2019', 'Sonnnie', 'Jillett', 8, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (98, 0, '8/29/2019', '11/30/2019', 'Myrah', 'Swinfen', 6, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (99, 1, '6/17/2019', '11/15/2019', 'Gertruda', 'Axten', 20, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (100, 1, '2/20/2020', '1/10/2020', 'Gabriela', 'Juschka', 16, 5);

/* Attandees */
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (1, 0, 1, 1);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (2, 1, 1, 2);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (3, 0, 0, 3);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (4, 0, 1, 4);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (5, 0, 0, 5);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (6, 1, 0, 6);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (7, 0, 0, 7);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (8, 1, 1, 8);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (9, 0, 1, 9);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (10, 0, 0, 10);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (11, 0, 0, 11);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (12, 1, 0, 12);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (13, 0, 0, 13);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (14, 1, 0, 14);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (15, 1, 0, 15);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (16, 0, 1, 16);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (17, 1, 0, 17);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (18, 1, 1, 18);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (19, 1, 1, 19);
insert into attandees (attandeesid, ispaid, sex, person_personsid) values (20, 0, 1, 20);

/* Users */
insert into users (usersid, username, company_companiesid, person_personsid) values (1, 'awaight0', 1, 7);
insert into users (usersid, username, company_companiesid, person_personsid) values (2, 'bgrunnill1', 2, 8);
insert into users (usersid, username, company_companiesid, person_personsid) values (3, 'bcawsey2', 3, 6);
insert into users (usersid, username, company_companiesid, person_personsid) values (4, 'sbaleine3', 3, 7);
insert into users (usersid, username, company_companiesid, person_personsid) values (5, 'tmaccawley4', 2, 10);

/* Contact Info */
insert into contactinfo (contactinfoid, email, ismain, phone, person_personsid) values (1, 'dcolnet0@networkadvertising.org', 0, '566-124-0844', 1);
insert into contactinfo (contactinfoid, email, ismain, phone, person_personsid) values (2, 'cshobbrook1@artisteer.com', 0, '369-472-1703', 2);
insert into contactinfo (contactinfoid, email, ismain, phone, person_personsid) values (3, 'lsevier2@51.la', 0, '348-254-4888', 3);
